Loaded 1 queries.

Queries executed: 30.

localhost:9000, queries 30, QPS: 29.252, RPS: 36463774.899, MiB/s: 493.055, result RPS: 67513.212, result MiB/s: 1.545.

0.000%          0.031 sec.
10.000%         0.032 sec.
20.000%         0.033 sec.
30.000%         0.033 sec.
40.000%         0.033 sec.
50.000%         0.034 sec.
60.000%         0.034 sec.
70.000%         0.035 sec.
80.000%         0.035 sec.
90.000%         0.036 sec.
95.000%         0.037 sec.
99.000%         0.046 sec.
99.900%         0.046 sec.
99.990%         0.046 sec.



Queries executed: 61.

localhost:9000, queries 31, QPS: 30.221, RPS: 37672433.441, MiB/s: 509.398, result RPS: 69751.061, result MiB/s: 1.596.

0.000%          0.030 sec.
10.000%         0.031 sec.
20.000%         0.031 sec.
30.000%         0.032 sec.
40.000%         0.032 sec.
50.000%         0.033 sec.
60.000%         0.033 sec.
70.000%         0.034 sec.
80.000%         0.035 sec.
90.000%         0.035 sec.
95.000%         0.036 sec.
99.000%         0.039 sec.
99.900%         0.039 sec.
99.990%         0.039 sec.



Queries executed: 92.

localhost:9000, queries 31, QPS: 30.125, RPS: 37552359.279, MiB/s: 507.774, result RPS: 69528.742, result MiB/s: 1.591.

0.000%          0.031 sec.
10.000%         0.032 sec.
20.000%         0.032 sec.
30.000%         0.032 sec.
40.000%         0.033 sec.
50.000%         0.033 sec.
60.000%         0.034 sec.
70.000%         0.034 sec.
80.000%         0.034 sec.
90.000%         0.035 sec.
95.000%         0.037 sec.
99.000%         0.037 sec.
99.900%         0.037 sec.
99.990%         0.037 sec.



Queries executed: 123.

localhost:9000, queries 31, QPS: 30.182, RPS: 37623703.409, MiB/s: 508.739, result RPS: 69660.837, result MiB/s: 1.594.

0.000%          0.030 sec.
10.000%         0.031 sec.
20.000%         0.032 sec.
30.000%         0.032 sec.
40.000%         0.032 sec.
50.000%         0.033 sec.
60.000%         0.033 sec.
70.000%         0.033 sec.
80.000%         0.034 sec.
90.000%         0.035 sec.
95.000%         0.037 sec.
99.000%         0.039 sec.
99.900%         0.039 sec.
99.990%         0.039 sec.


Stopping launch of queries. Requested time limit is exhausted.

Queries executed: 152.

localhost:9000, queries 152, QPS: 30.066, RPS: 37478950.319, MiB/s: 506.782, result RPS: 69392.825, result MiB/s: 1.588.

0.000%          0.030 sec.
10.000%         0.031 sec.
20.000%         0.032 sec.
30.000%         0.032 sec.
40.000%         0.033 sec.
50.000%         0.033 sec.
60.000%         0.033 sec.
70.000%         0.034 sec.
80.000%         0.035 sec.
90.000%         0.035 sec.
95.000%         0.036 sec.
99.000%         0.039 sec.
99.900%         0.046 sec.
99.990%         0.046 sec.
