Loaded 1 queries.

Queries executed: 29.

localhost:9000, queries 29, QPS: 28.786, RPS: 50975410.050, MiB/s: 538.579, result RPS: 66438.288, result MiB/s: 1.267.

0.000%          0.032 sec.
10.000%         0.033 sec.
20.000%         0.033 sec.
30.000%         0.033 sec.
40.000%         0.034 sec.
50.000%         0.035 sec.
60.000%         0.035 sec.
70.000%         0.035 sec.
80.000%         0.036 sec.
90.000%         0.037 sec.
95.000%         0.038 sec.
99.000%         0.041 sec.
99.900%         0.041 sec.
99.990%         0.041 sec.



Queries executed: 59.

localhost:9000, queries 30, QPS: 29.235, RPS: 51770317.750, MiB/s: 546.977, result RPS: 67474.323, result MiB/s: 1.287.

0.000%          0.032 sec.
10.000%         0.032 sec.
20.000%         0.033 sec.
30.000%         0.033 sec.
40.000%         0.034 sec.
50.000%         0.034 sec.
60.000%         0.035 sec.
70.000%         0.035 sec.
80.000%         0.035 sec.
90.000%         0.036 sec.
95.000%         0.037 sec.
99.000%         0.038 sec.
99.900%         0.038 sec.
99.990%         0.038 sec.



Queries executed: 89.

localhost:9000, queries 30, QPS: 29.064, RPS: 51467270.334, MiB/s: 543.775, result RPS: 67079.350, result MiB/s: 1.279.

0.000%          0.032 sec.
10.000%         0.033 sec.
20.000%         0.033 sec.
30.000%         0.034 sec.
40.000%         0.034 sec.
50.000%         0.035 sec.
60.000%         0.035 sec.
70.000%         0.035 sec.
80.000%         0.035 sec.
90.000%         0.036 sec.
95.000%         0.037 sec.
99.000%         0.037 sec.
99.900%         0.037 sec.
99.990%         0.037 sec.



Queries executed: 119.

localhost:9000, queries 30, QPS: 29.126, RPS: 51577913.942, MiB/s: 544.944, result RPS: 67223.556, result MiB/s: 1.282.

0.000%          0.033 sec.
10.000%         0.033 sec.
20.000%         0.033 sec.
30.000%         0.034 sec.
40.000%         0.034 sec.
50.000%         0.034 sec.
60.000%         0.035 sec.
70.000%         0.035 sec.
80.000%         0.035 sec.
90.000%         0.036 sec.
95.000%         0.036 sec.
99.000%         0.036 sec.
99.900%         0.036 sec.
99.990%         0.036 sec.



Queries executed: 146.

localhost:9000, queries 146, QPS: 28.984, RPS: 51326548.205, MiB/s: 542.289, result RPS: 66895.941, result MiB/s: 1.276.

0.000%          0.032 sec.
10.000%         0.033 sec.
20.000%         0.033 sec.
30.000%         0.034 sec.
40.000%         0.034 sec.
50.000%         0.034 sec.
60.000%         0.035 sec.
70.000%         0.035 sec.
80.000%         0.035 sec.
90.000%         0.036 sec.
95.000%         0.037 sec.
99.000%         0.038 sec.
99.900%         0.041 sec.
99.990%         0.041 sec.
